TimeStamp,FitzPatrickCF,FitzPatrickGen,GinnaCF,GinnaGen,IndianPoint2CF,IndianPoint2Gen,IndianPoint3CF,IndianPoint3Gen,NineMilePoint1CF,NineMilePoint1Gen,NineMilePoint2CF,NineMilePoint2Gen
01/01/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/02/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/03/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/04/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/05/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/06/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/07/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/08/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/09/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/10/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/11/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/12/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/13/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/14/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/15/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/16/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/17/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/18/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/19/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/20/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/21/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/22/2016,0.6,512.7,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/23/2016,0.65,555.425,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/24/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/25/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/26/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/27/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/28/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/29/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/30/2016,0.14,119.63,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
01/31/2016,0.2,170.9,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
02/01/2016,0.87,743.415,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
02/02/2016,0.68,581.06,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
02/03/2016,0.86,734.87,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
02/04/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
02/05/2016,1,854.5,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
02/06/2016,1,854.5,1,581.7,0.99,1015.641,1,1039.9,1,629,1,1299
02/07/2016,1,854.5,1,581.7,0.98,1005.382,1,1039.9,1,629,1,1299
02/08/2016,1,854.5,1,581.7,0.97,995.123,1,1039.9,1,629,1,1299
02/09/2016,1,854.5,1,581.7,0.97,995.123,1,1039.9,1,629,1,1299
02/10/2016,1,854.5,1,581.7,0.96,984.864,1,1039.9,1,629,1,1299
02/11/2016,1,854.5,1,581.7,0.95,974.605,1,1039.9,1,629,1,1299
02/12/2016,1,854.5,1,581.7,0.95,974.605,1,1039.9,1,629,1,1299
02/13/2016,1,854.5,1,581.7,0.94,964.346,1,1039.9,1,629,1,1299
02/14/2016,1,854.5,1,581.7,0.93,954.087,1,1039.9,1,629,1,1299
02/15/2016,1,854.5,1,581.7,0.92,943.828,1,1039.9,1,629,1,1299
02/16/2016,1,854.5,1,581.7,0.91,933.569,1,1039.9,1,629,1,1299
02/17/2016,1,854.5,1,581.7,0.91,933.569,1,1039.9,1,629,1,1299
02/18/2016,1,854.5,1,581.7,0.9,923.31,1,1039.9,1,629,1,1299
02/19/2016,1,854.5,1,581.7,0.89,913.051,1,1039.9,1,629,1,1299
02/20/2016,1,854.5,1,581.7,0.88,902.792,1,1039.9,1,629,0.84,1091.16
02/21/2016,1,854.5,1,581.7,0.88,902.792,1,1039.9,1,629,0.92,1195.08
02/22/2016,1,854.5,1,581.7,0.87,892.533,1,1039.9,1,629,1,1299
02/23/2016,1,854.5,1,581.7,0.86,882.274,1,1039.9,1,629,1,1299
02/24/2016,1,854.5,1,581.7,0.85,872.015,1,1039.9,1,629,1,1299
02/25/2016,1,854.5,1,581.7,0.85,872.015,1,1039.9,1,629,1,1299
02/26/2016,1,854.5,1,581.7,0.84,861.756,1,1039.9,1,629,1,1299
02/27/2016,1,854.5,1,581.7,0.83,851.497,1,1039.9,1,629,1,1299
02/28/2016,1,854.5,1,581.7,0.82,841.238,1,1039.9,1,629,1,1299
02/29/2016,1,854.5,1,581.7,0.82,841.238,1,1039.9,1,629,1,1299
03/01/2016,1,854.5,1,581.7,0.81,830.979,1,1039.9,1,629,1,1299
03/02/2016,1,854.5,1,581.7,0.8,820.72,1,1039.9,1,629,1,1299
03/03/2016,1,854.5,1,581.7,0.79,810.461,1,1039.9,1,629,1,1299
03/04/2016,1,854.5,1,581.7,0.79,810.461,1,1039.9,1,629,1,1299
03/05/2016,1,854.5,1,581.7,0.78,800.202,1,1039.9,1,629,1,1299
03/06/2016,1,854.5,1,581.7,0.77,789.943,1,1039.9,1,629,1,1299
03/07/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/08/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/09/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/10/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/11/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/12/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/13/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/14/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/15/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/16/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/17/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/18/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/19/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/20/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/21/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/22/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/23/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/24/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/25/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/26/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/27/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/28/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/29/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/30/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
03/31/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
04/01/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
04/02/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
04/03/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
04/04/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
04/05/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
04/06/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
04/07/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
04/08/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
04/09/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
04/10/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0.99,1286.01
04/11/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/12/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/13/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/14/2016,0.95,811.775,1,581.7,0,0,1,1039.9,1,629,0,0
04/15/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/16/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/17/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/18/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/19/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/20/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/21/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/22/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/23/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/24/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/25/2016,0.89,760.505,1,581.7,0,0,1,1039.9,1,629,0,0
04/26/2016,1,854.5,1,581.7,0,0,0.48,499.152,1,629,0,0
04/27/2016,1,854.5,1,581.7,0,0,0.5,519.95,1,629,0,0
04/28/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/29/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
04/30/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
05/01/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
05/02/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
05/03/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
05/04/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
05/05/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0,0
05/06/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,0.25,324.75
05/07/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/08/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/09/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/10/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/11/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/12/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/13/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/14/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/15/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/16/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/17/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/18/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/19/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/20/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/21/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/22/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/23/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/24/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/25/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/26/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/27/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/28/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/29/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/30/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
05/31/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
06/01/2016,0.99,845.955,1,581.7,0,0,1,1039.9,1,629,1,1299
06/02/2016,0.99,845.955,1,581.7,0,0,1,1039.9,1,629,1,1299
06/03/2016,0.65,555.425,1,581.7,0,0,1,1039.9,1,629,1,1299
06/04/2016,0.95,811.775,1,581.7,0,0,1,1039.9,1,629,1,1299
06/05/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
06/06/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
06/07/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
06/08/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
06/09/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
06/10/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
06/11/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
06/12/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
06/13/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
06/14/2016,1,854.5,1,581.7,0,0,1,1039.9,1,629,1,1299
06/15/2016,1,854.5,1,581.7,0.02,20.518,1,1039.9,1,629,1,1299
06/16/2016,1,854.5,1,581.7,0.08,82.072,1,1039.9,1,629,1,1299
06/17/2016,1,854.5,1,581.7,0.13,133.367,1,1039.9,1,629,1,1299
06/18/2016,1,854.5,1,581.7,0.12,123.108,1,1039.9,1,629,1,1299
06/19/2016,1,854.5,1,581.7,0.13,133.367,1,1039.9,1,629,1,1299
06/20/2016,1,854.5,1,581.7,0.25,256.475,1,1039.9,1,629,1,1299
06/21/2016,1,854.5,1,581.7,0.35,359.065,1,1039.9,1,629,1,1299
06/22/2016,1,854.5,1,581.7,0.78,800.202,1,1039.9,1,629,1,1299
06/23/2016,1,854.5,1,581.7,0.91,933.569,1,1039.9,1,629,1,1299
06/24/2016,1,854.5,1,581.7,0.93,954.087,1,1039.9,1,629,1,1299
06/25/2016,0,0,1,581.7,0,0,1,1039.9,1,629,1,1299
06/26/2016,0,0,1,581.7,0,0,1,1039.9,1,629,1,1299
06/27/2016,0,0,1,581.7,0,0,1,1039.9,1,629,1,1299
06/28/2016,0,0,1,581.7,0.48,492.432,1,1039.9,1,629,1,1299
06/29/2016,0,0,1,581.7,0.87,892.533,1,1039.9,1,629,1,1299
06/30/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/01/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/02/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/03/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/04/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/05/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/06/2016,0,0,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/07/2016,0.2,170.9,1,581.7,0,0,1,1039.9,1,629,1,1299
07/08/2016,0.85,726.325,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/09/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
