TimeStamp,FitzPatrickCF,FitzPatrickGen,GinnaCF,GinnaGen,IndianPoint2CF,IndianPoint2Gen,IndianPoint3CF,IndianPoint3Gen,NineMilePoint1CF,NineMilePoint1Gen,NineMilePoint2CF,NineMilePoint2Gen
07/10/2016,0.85,726.325,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/11/2016,0.85,726.325,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/12/2016,0.85,726.325,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/13/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/14/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/15/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/16/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/17/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/18/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/19/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/20/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/21/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/22/2016,0.83,709.235,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/23/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/24/2016,0.83,709.235,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/25/2016,0.83,709.235,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/26/2016,0.83,709.235,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/27/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/28/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/29/2016,0.7,598.15,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/30/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
07/31/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/01/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/02/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/03/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/04/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/05/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/06/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/07/2016,0.84,717.78,1,581.7,0.8,820.72,1,1039.9,1,629,1,1299
08/08/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/09/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/10/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/11/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/12/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/13/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/14/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/15/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/16/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/17/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/18/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/19/2016,0.87,743.415,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/20/2016,0.92,786.14,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/21/2016,0.91,777.595,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/22/2016,0.44,375.98,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/23/2016,0.47,401.615,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/24/2016,0.48,410.16,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/25/2016,0.48,410.16,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/26/2016,0.48,410.16,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/27/2016,0.86,734.87,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/28/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/29/2016,0.9,769.05,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/30/2016,0.9,769.05,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
08/31/2016,0.89,760.505,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/01/2016,0.89,760.505,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/02/2016,0.89,760.505,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/03/2016,0.88,751.96,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/04/2016,0.88,751.96,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/05/2016,0.87,743.415,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/06/2016,0.87,743.415,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/07/2016,0.87,743.415,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/08/2016,0.86,734.87,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/09/2016,0.86,734.87,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/10/2016,0.86,734.87,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/11/2016,0.86,734.87,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/12/2016,0.85,726.325,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/13/2016,0.85,726.325,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/14/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/15/2016,0.54,461.43,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/16/2016,0.54,461.43,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/17/2016,0.55,469.975,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/18/2016,0.54,461.43,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/19/2016,0.54,461.43,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/20/2016,0.54,461.43,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/21/2016,0.54,461.43,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/22/2016,0.88,751.96,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/23/2016,0.82,700.69,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/24/2016,0.82,700.69,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/25/2016,0.82,700.69,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/26/2016,0.82,700.69,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/27/2016,0.82,700.69,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/28/2016,0.84,717.78,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/29/2016,0.81,692.145,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
09/30/2016,0.8,683.6,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/01/2016,0.8,683.6,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/02/2016,0.8,683.6,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/03/2016,0.79,675.055,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/04/2016,0.79,675.055,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/05/2016,0.75,640.875,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/06/2016,0.79,675.055,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/07/2016,0.78,666.51,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/08/2016,0.79,675.055,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/09/2016,0.78,666.51,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/10/2016,0.77,657.965,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/11/2016,0.77,657.965,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/12/2016,0.76,649.42,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/13/2016,0.76,649.42,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/14/2016,0.76,649.42,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/15/2016,0.76,649.42,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/16/2016,0.76,649.42,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/17/2016,0.75,640.875,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/18/2016,0.75,640.875,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/19/2016,0.75,640.875,1,581.7,1,1025.9,1,1039.9,1,629,0.7,909.3
10/20/2016,0.74,632.33,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/21/2016,0.74,632.33,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/22/2016,0.74,632.33,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/23/2016,0.74,632.33,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/24/2016,0.73,623.785,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/25/2016,0.73,623.785,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/26/2016,0.73,623.785,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/27/2016,0.73,623.785,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/28/2016,0.72,615.24,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/29/2016,0.71,606.695,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/30/2016,0.71,606.695,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
10/31/2016,0.7,598.15,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/01/2016,0.7,598.15,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/02/2016,0.7,598.15,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/03/2016,0.69,589.605,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/04/2016,0.69,589.605,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/05/2016,0.69,589.605,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/06/2016,0.69,589.605,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/07/2016,0.69,589.605,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/08/2016,0.68,581.06,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/09/2016,0.68,581.06,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/10/2016,0.68,581.06,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/11/2016,0.67,572.515,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/12/2016,0.67,572.515,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/13/2016,0.67,572.515,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/14/2016,0.67,572.515,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/15/2016,0.67,572.515,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/16/2016,0.66,563.97,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/17/2016,0.66,563.97,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/18/2016,0.66,563.97,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/19/2016,0.65,555.425,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/20/2016,0.65,555.425,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/21/2016,0.65,555.425,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/22/2016,0.65,555.425,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/23/2016,0.64,546.88,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
11/24/2016,0.64,546.88,1,581.7,1,1025.9,1,1039.9,1,629,0.17,220.83
11/25/2016,0.64,546.88,1,581.7,1,1025.9,1,1039.9,1,629,0,0
11/26/2016,0.64,546.88,1,581.7,1,1025.9,1,1039.9,1,629,0,0
11/27/2016,0.64,546.88,1,581.7,1,1025.9,1,1039.9,1,629,0,0
11/28/2016,0.63,538.335,1,581.7,1,1025.9,1,1039.9,1,629,0,0
11/29/2016,0.63,538.335,1,581.7,1,1025.9,1,1039.9,1,629,0,0
11/30/2016,0.63,538.335,1,581.7,1,1025.9,1,1039.9,1,629,0,0
12/01/2016,0.63,538.335,1,581.7,1,1025.9,1,1039.9,1,629,0,0
12/02/2016,0.63,538.335,1,581.7,1,1025.9,1,1039.9,1,629,0,0
12/03/2016,0.63,538.335,1,581.7,1,1025.9,1,1039.9,1,629,0,0
12/04/2016,0.63,538.335,1,581.7,1,1025.9,1,1039.9,1,629,0.04,51.96
12/05/2016,0.63,538.335,1,581.7,1,1025.9,1,1039.9,1,629,0.53,688.47
12/06/2016,0.63,538.335,1,581.7,1,1025.9,1,1039.9,1,629,0.73,948.27
12/07/2016,0.63,538.335,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/08/2016,0.62,529.79,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/09/2016,0.63,538.335,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/10/2016,0.62,529.79,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/11/2016,0.62,529.79,1,581.7,1,1025.9,1,1039.9,0,0,1,1299
12/12/2016,0.62,529.79,1,581.7,1,1025.9,1,1039.9,0,0,1,1299
12/13/2016,0.61,521.245,1,581.7,1,1025.9,1,1039.9,0.25,157.25,1,1299
12/14/2016,0.61,521.245,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/15/2016,0.61,521.245,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/16/2016,0.6,512.7,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/17/2016,0.6,512.7,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/18/2016,0.6,512.7,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/19/2016,0.59,504.155,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/20/2016,0.6,512.7,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/21/2016,0.59,504.155,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/22/2016,0.59,504.155,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/23/2016,0.57,487.065,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/24/2016,0.58,495.61,1,581.7,1,1025.9,1,1039.9,1,629,1,1299
12/25/2016,0.58,495.61,1,581.7,1,1025.9,1,1039.9,0.99,622.71,1,1299
12/26/2016,0.58,495.61,1,581.7,1,1025.9,1,1039.9,0.99,622.71,1,1299
12/27/2016,0.58,495.61,1,581.7,1,1025.9,1,1039.9,0.99,622.71,1,1299
12/28/2016,0.58,495.61,1,581.7,1,1025.9,1,1039.9,0.98,616.42,1,1299
12/29/2016,0.58,495.61,1,581.7,1,1025.9,1,1039.9,0.98,616.42,1,1299
12/30/2016,0.57,487.065,1,581.7,1,1025.9,1,1039.9,0.97,610.13,1,1299
12/31/2016,0.57,487.065,1,581.7,1,1025.9,1,1039.9,0.97,610.13,1,1299
