NYISOName,PTID,Zone,UnitType,FuelType,Latitude,Longitude,maxPower,minPower,maxRampAgc,maxRamp10,maxRamp30,maxRamp60,HeatRateLM_R2,HeatRateQM_R2,BusName,NCOST,cost_1,cost_0
Allegany,23514,B,Combined Cycle,Natural Gas,42.5083,-78.0661,66,11,0.733333333,7.333333333,22,44,0.862442729,0.891406803,62,1,22.68201694,-40.23437161
Arthur Kill ST 2,23512,J,Steam Turbine,Natural Gas,40.5915,-74.2027,349,96,2.85,28.5,85.5,171,0.995836569,0.995859946,82,1,25.30622534,736.9800641
Arthur Kill ST 3,23513,J,Steam Turbine,Natural Gas,40.5915,-74.2027,539,1,3.108333333,31.08333333,93.25,186.5,0.986235371,0.991459809,82,1,25.95728235,993.894899
Astoria 2,24149,J,Steam Turbine,Natural Gas,40.7869,-73.9122,153,1,0.808333333,8.083333333,24.25,48.5,0.987563137,0.988910417,82,1,31.30286349,430.8328984
Astoria 3,23516,J,Steam Turbine,Fuel Oil 2,40.7869,-73.9122,756,40,6.033333333,60.33333333,181,362,0.996074622,0.996268542,82,1,66.08419437,3680.943877
Astoria 5,23518,J,Steam Turbine,Fuel Oil 2,40.7869,-73.9122,776,2,6.466666667,64.66666667,194,388,0.98470148,0.984697799,82,1,64.7200369,3918.904933
Astoria CC 1,323568,J,Combined Cycle,Natural Gas,40.7881,-73.9056,318,129,2.658333333,26.58333333,79.75,159.5,0.946508948,0.946516312,82,1,14.88052925,1128.155435
Astoria CC 2,323569,J,Combined Cycle,Natural Gas,40.7881,-73.9056,320,99,2.691666667,26.91666667,80.75,161.5,0.885957245,0.887446999,82,1,14.94463677,1090.960576
Astoria East Energy - CC1,323581,J,Combined Cycle,Natural Gas,40.7825,-73.8964,313,163,2.95,29.5,88.5,177,0.936384542,0.937311138,82,1,16.87967818,729.7249213
Astoria East Energy - CC2,323582,J,Combined Cycle,Natural Gas,40.7825,-73.8964,313,166,2.933333333,29.33333333,88,176,0.921790208,0.926948446,82,1,16.1316246,958.8368179
Astoria Energy 2 - CC3,323677,J,Combined Cycle,Natural Gas,40.7825,-73.8964,313,92,3.216666667,32.16666667,96.5,193,0.977923656,0.987282115,82,1,18.92170545,679.4621687
Astoria Energy 2 - CC4,323678,J,Combined Cycle,Natural Gas,40.7825,-73.8964,313,87,3.7,37,111,222,0.981152272,0.987958345,82,1,18.71669476,656.4543651
Astoria GT 2-1,24094,J,Jet Engine,Kerosene,40.7864,-73.9133,44,0,0.733333333,7.333333333,22,44,0,0,82,1,195.33105,0
Astoria GT 2-2,24095,J,Jet Engine,Kerosene,40.7864,-73.9133,44,0,0.733333333,7.333333333,22,44,0,0,82,1,195.33105,0
Astoria GT 2-3,24096,J,Jet Engine,Kerosene,40.7864,-73.9133,44,0,0.733333333,7.333333333,22,44,0,0,82,1,195.33105,0
Astoria GT 2-4,24097,J,Jet Engine,Kerosene,40.7864,-73.9133,40,0,0.666666667,6.666666667,20,40,0,0,82,1,195.33105,0
Astoria GT 3-1,24098,J,Jet Engine,Kerosene,40.7864,-73.9133,40,0,0.666666667,6.666666667,20,40,0,0,82,1,195.33105,0
Astoria GT 3-2,24099,J,Jet Engine,Kerosene,40.7864,-73.9133,44,0,0.733333333,7.333333333,22,44,0,0,82,1,195.33105,0
Astoria GT 3-3,24100,J,Jet Engine,Kerosene,40.7864,-73.9133,40,0,0.666666667,6.666666667,20,40,0,0,82,1,195.33105,0
Astoria GT 3-4,24101,J,Jet Engine,Kerosene,40.7864,-73.9133,46,0,0.766666667,7.666666667,23,46,0,0,82,1,195.33105,0
Astoria GT 4-1,24102,J,Jet Engine,Kerosene,40.7864,-73.9133,40,0,0.666666667,6.666666667,20,40,0,0,82,1,195.33105,0
Astoria GT 4-2,24103,J,Jet Engine,Kerosene,40.7864,-73.9133,40,0,0.666666667,6.666666667,20,40,0,0,82,1,195.33105,0
Astoria GT 4-3,24104,J,Jet Engine,Kerosene,40.7864,-73.9133,44,0,0.733333333,7.333333333,22,44,0,0,82,1,195.33105,0
Astoria GT 4-4,24105,J,Jet Engine,Kerosene,40.7864,-73.9133,42,0,0.7,7,21,42,0,0,82,1,195.33105,0
Athens 1,23668,F,Combined Cycle,Natural Gas,42.2728,-73.8492,390,271,3.525,35.25,105.75,211.5,0.979040044,0.979303753,42,1,17.48265291,428.5443667
Athens 2,23670,F,Combined Cycle,Natural Gas,42.2728,-73.8492,378,132,3.4,34,102,204,0.941696862,0.969715686,42,1,15.73630875,999.8195202
Athens 3,23677,F,Combined Cycle,Natural Gas,42.2728,-73.8492,392,269.45,2.533333333,25.33333333,76,152,0.97235679,0.972386375,42,1,19.59729874,-16.5140731
Barrett 03,23706,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,24,1,0.35,3.5,10.5,21,0.985118451,0.988500397,79,1,48.26618377,13.32577751
Barrett 04,23707,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,24,1,0.35,3.5,10.5,21,0.985118451,0.988500397,79,1,48.26618377,13.32577751
Barrett 05,23708,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,22,1,0.333333333,3.333333333,10,20,0.985750959,0.988910663,79,1,47.80073788,11.93095485
Barrett 06,23709,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,22,1,0.333333333,3.333333333,10,20,0.985750959,0.988910663,79,1,47.80073788,11.93095485
Barrett 08,23711,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,23,1,0.35,3.5,10.5,21,0.986129589,0.98873721,79,1,47.15797629,14.25001199
Barrett GT 01,23704,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,22,1,0.325,3.25,9.75,19.5,0.98729628,0.991154982,79,1,48.11809535,13.47146755
Barrett GT 02,23705,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,22,1,0.325,3.25,9.75,19.5,0.98729628,0.991154982,79,1,48.11809535,13.47146755
Barrett ST 01,23545,K,Steam Turbine,Natural Gas,40.6169,-73.6486,209,49,2.258333333,22.58333333,67.75,135.5,0.996522289,0.996647944,79,1,30.74079909,204.7588848
Barrett ST 02,23546,K,Steam Turbine,Natural Gas,40.6169,-73.6486,201,48,1.425,14.25,42.75,85.5,0.994969607,0.995156343,79,1,30.05939671,163.4373326
Batavia,24024,B,Combined Cycle,Natural Gas,42.9828,-78.1592,43,9,0.441666667,4.416666667,13.25,26.5,0.935448922,0.939794463,62,1,26.52947085,251.5767562
Beaver Falls,23983,E,Combined Cycle,Natural Gas,43.8861,-75.4342,98,1.3,0.808333333,8.083333333,24.25,48.5,0.90914342,0.909295518,47,1,16.93053051,375.8579033
Bethlehem Energy Center,323570,F,Combined Cycle,Natural Gas,42.5905,-73.7636,618,116,6,60,180,360,0.978839372,0.984490187,42,1,27.03195917,684.8915988
Bethpage,23823,K,Combined Cycle,Natural Gas,40.7469,-73.4994,61,10,0.85,8.5,25.5,51,0.941195955,0.942053828,79,1,22.47936158,53.10365605
Bethpage 3,323564,K,Combined Cycle,Natural Gas,40.7469,-73.4994,83,27,0.875,8.75,26.25,52.5,0.946942156,0.974149981,79,1,23.50663493,121.6416166
Bethpage GT4,323586,K,Combustion Turbine,Natural Gas,40.7469,-73.4994,49,14,0.641666667,6.416666667,19.25,38.5,0.914021021,0.951694905,79,1,49.07372736,-888.3010626
Bowline 1,23526,G,Steam Turbine,Natural Gas,41.2044,-73.9689,621,30.55,6.208333333,62.08333333,186.25,372.5,0.987997921,0.99113521,77,1,23.03463013,1819.785604
Bowline 2,23595,G,Steam Turbine,Natural Gas,41.2044,-73.9689,593,83.4,4.9,49,147,294,0.994178771,0.995992919,77,1,27.57925719,838.5135031
Brentwood,24164,K,Combustion Turbine,Natural Gas,40.787,-73.2933,49,15,0.658333333,6.583333333,19.75,39.5,0.885031603,0.926490676,80,1,51.42392122,-1039.291161
Brooklyn Navy Yard,23515,J,Combined Cycle,Natural Gas,40.6994,-73.9758,240,101,1.591666667,15.91666667,47.75,95.5,0.973868019,0.99160168,82,1,31.33297114,385.5866945
CPV_VALLEY___CC1,323721,G,Combined Cycle,Natural Gas,41.413,-74.435,361,222,3.533333333,35.33333333,106,212,0.906008737,0.917392599,77,1,20.20167278,-416.8053916
CPV_VALLEY___CC2,323722,G,Combined Cycle,Natural Gas,41.413,-74.435,362,221,3.283333333,32.83333333,98.5,197,0.924874711,0.936563699,77,1,19.95562426,-347.1266301
Caithness_CC_1,323624,K,Combined Cycle,Natural Gas,40.8142,-72.9403,373,247,2.725,27.25,81.75,163.5,0.961133497,0.961376263,80,1,20.87461727,-165.3090892
Carr St.-E. Syr,24060,C,Combined Cycle,Natural Gas,43.0611,-76.0819,82,15,0.891666667,8.916666667,26.75,53.5,0.989839008,0.992010408,51,1,26.20601012,449.2581534
Carthage Energy,23857,E,Combined Cycle,Natural Gas,43.9842,-75.6225,61,0,1.016666667,10.16666667,30.5,61,0,0,47,1,21.06708,0
Castleton Energy Center,23900,F,Combined Cycle,Natural Gas,42.5375,-73.7433,78,39,0.641666667,6.416666667,19.25,38.5,0.966388254,0.971311971,42,1,26.23642566,-88.51987762
Cayuga 1,23584,C,Steam Turbine,Coal,42.6028,-76.6336,166,59,1.266666667,12.66666667,38,76,0.994675913,0.994749268,65,1,26.55842195,315.7635368
Danskammer 1,23586,G,Steam Turbine,Natural Gas,41.573,-73.9646,74,7,0.65,6.5,19.5,39,0.91984563,0.926364393,77,1,33.54526573,206.7138852
Danskammer 2,23589,G,Steam Turbine,Natural Gas,41.573,-73.9646,70,7.75,0.733333333,7.333333333,22,44,0.871739477,0.870670104,77,1,31.33698382,238.9519652
Danskammer 3,23590,G,Steam Turbine,Natural Gas,41.573,-73.9646,147,3.85,1.208333333,12.08333333,36.25,72.5,0.958350449,0.958496387,77,1,23.22953659,454.2250767
Danskammer 4,23591,G,Steam Turbine,Natural Gas,41.573,-73.9646,243,4.9,1.825,18.25,54.75,109.5,0.978263783,0.977459205,77,1,21.07134317,545.2217082
EMPIRE_CC_1,323656,F,Combined Cycle,Natural Gas,42.6296,-73.749,327,161,2.9,29,87,174,0.974450811,0.977306002,42,1,18.53551646,274.8038406
EMPIRE_CC_2,323658,F,Combined Cycle,Natural Gas,42.6296,-73.749,327,159,3.125,31.25,93.75,187.5,0.978220097,0.98052889,42,1,18.25320921,309.5368432
East River 1,323558,J,Combined Cycle,Natural Gas,40.7281,-73.9742,223,88,2.283333333,22.83333333,68.5,137,0.99480635,0.995797117,82,1,22.73763933,1262.054468
East River 2,323559,J,Combined Cycle,Natural Gas,40.7281,-73.9742,227,83,2.325,23.25,69.75,139.5,0.985620378,0.986302005,82,1,22.34965841,1305.197626
Far Rockaway GT1,24212,K,Jet Engine,Natural Gas,40.6106,-73.7614,60,36,0.658333333,6.583333333,19.75,39.5,0.837216218,0.892843625,79,1,71.64190174,-2181.993435
Far Rockaway GT2,23815,K,Jet Engine,Kerosene,40.6106,-73.7614,54,23.5,0.65,6.5,19.5,39,0.934903285,0.939237716,79,1,322.890876,-8374.146351
Flynn,23794,K,Combined Cycle,Natural Gas,40.8153,-73.0644,111,25,0.908333333,9.083333333,27.25,54.5,0.979935625,0.980766899,80,1,27.94103597,862.2982357
Fortistar - N.Tonawanda,24026,A,Combined Cycle,Natural Gas,43.0483,-78.8539,51,12,0.508333333,5.083333333,15.25,30.5,0.964204554,0.964682897,57,1,25.42805089,271.5704889
Freeport CT 1,23764,K,Combustion Turbine,Natural Gas,40.6447,-73.5683,50,0,0.833333333,8.333333333,25,50,0,0,79,1,33.95988,0
Freeport CT 2,23818,K,Combustion Turbine,Natural Gas,40.6447,-73.5683,51,1,0.658333333,6.583333333,19.75,39.5,0.931245665,0.954711275,79,1,31.51261506,-68.62329421
Glenwood GT 02,23688,K,Combustion Turbine,Fuel Oil 2,40.8269,-73.6479,64,6.45,0.866666667,8.666666667,26,52,0.975660022,0.97431467,79,1,202.4984788,173.3272844
Glenwood GT 03,23689,K,Combustion Turbine,Fuel Oil 2,40.8269,-73.6479,64,7.2,0.775,7.75,23.25,46.5,0.980120664,0.980119773,79,1,208.6068612,130.828421
Glenwood GT 04,24219,K,Combustion Turbine,Natural Gas,40.8275,-73.6478,49,1,0.783333333,7.833333333,23.5,47,0.971495296,0.981784396,79,1,30.12614168,-53.75943041
Glenwood GT 05,24220,K,Combustion Turbine,Natural Gas,40.8275,-73.6478,50,2,0.775,7.75,23.25,46.5,0.97014918,0.977267927,79,1,31.53069749,-104.5147289
Gowanus 5,24156,J,Combustion Turbine,Natural Gas,40.663,-74,44,19,0.541666667,5.416666667,16.25,32.5,0.899022881,0.905089282,82,1,56.76211075,-1174.536407
Gowanus 6,24157,J,Combustion Turbine,Natural Gas,40.663,-74,43,6,0.6,6,18,36,0.895851905,0.961253432,82,1,42.02133354,-535.1088116
Greenidge 4,23583,C,Steam Turbine,Natural Gas,42.6789,-76.9483,113,36,1.033333333,10.33333333,31,62,0.904116112,0.908717676,65,1,28.94945149,70.63978419
Greenport GT1,23814,K,Jet Engine,Fuel Oil 2,41.1056,-72.3767,60,21,0.708333333,7.083333333,21.25,42.5,0.877749349,0.880777382,80,1,277.6324402,-6971.60249
Harlem River 1,24160,J,Combustion Turbine,Natural Gas,40.7989,-73.9147,43,18,0.541666667,5.416666667,16.25,32.5,0.886597244,0.912401218,82,1,58.45641023,-1222.30779
Harlem River 2,24161,J,Combustion Turbine,Natural Gas,40.7989,-73.9147,43,17.5,0.566666667,5.666666667,17,34,0.867786084,0.906415647,82,1,59.105156,-1319.080817
Hellgate 1,24158,J,Combustion Turbine,Natural Gas,40.7988,-73.9093,43,17,0.55,5.5,16.5,33,0.90701578,0.947821788,82,1,53.08984337,-1041.328345
Hellgate 2,24159,J,Combustion Turbine,Natural Gas,40.7988,-73.9093,43,16,0.558333333,5.583333333,16.75,33.5,0.88602713,0.929931219,82,1,57.29718101,-1127.573951
Hillburn GT,23639,G,Jet Engine,Natural Gas,41.1269,-74.1653,37,1,0.491666667,4.916666667,14.75,29.5,0.806390838,0.89707621,77,1,36.94104868,-8.68433861
Holtsville 01,23690,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,17,1,0.216666667,2.166666667,6.5,13,0.99393536,0.993820657,80,1,252.3464808,32.31677802
Holtsville 02,23691,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,17,1,0.216666667,2.166666667,6.5,13,0.993814301,0.993694385,80,1,252.2113706,34.01451933
Holtsville 03,23692,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,15,1,0.225,2.25,6.75,13.5,0.998735443,0.998825156,80,1,251.8936464,9.085249211
Holtsville 04,23693,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,15,1,0.225,2.25,6.75,13.5,0.998735443,0.998825156,80,1,251.8936464,9.085249211
Holtsville 05,23694,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,16,1,0.175,1.75,5.25,10.5,0.972452573,0.972168241,80,1,252.6861667,26.17737662
Holtsville 06,23695,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,16,1,0.175,1.75,5.25,10.5,0.972452573,0.972168241,80,1,252.6861667,26.17737662
Holtsville 07,23696,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,16,1,0.208333333,2.083333333,6.25,12.5,0.975829726,0.976064106,80,1,264.2184561,-16.3879317
Holtsville 08,23697,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,16,1,0.208333333,2.083333333,6.25,12.5,0.975317273,0.975553329,80,1,264.2629692,-16.90528486
Holtsville 09,23698,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,15,1,0.208333333,2.083333333,6.25,12.5,0.9764113,0.975979657,80,1,256.269553,-3.588613094
Holtsville 10,23699,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,15,1,0.208333333,2.083333333,6.25,12.5,0.9764113,0.975979657,80,1,256.269553,-3.588613094
Indeck-Corinth,23802,F,Combined Cycle,Natural Gas,43.25,-73.8125,140,123,1.091666667,10.91666667,32.75,65.5,0.658728667,0.683366719,42,1,13.15158998,1207.452863
Indeck-Olean,23982,A,Combined Cycle,Natural Gas,42.0875,-78.4578,84,18,0.858333333,8.583333333,25.75,51.5,0.890333874,0.893287833,61,1,19.50858738,277.0110398
Indeck-Oswego,23783,C,Combined Cycle,Natural Gas,43.4682,-76.4965,61,7,0.733333333,7.333333333,22,44,0.909777907,0.92396299,50,1,19.18560085,239.4945858
Indeck-Silver Springs,23768,C,Combined Cycle,Natural Gas,42.6544,-78.0772,60,6,0.65,6.5,19.5,39,0.904639638,0.911688783,65,1,19.94106241,244.003029
Indeck-Yerkes,23781,A,Combined Cycle,Natural Gas,42.9671,-78.9182,57,4,0.633333333,6.333333333,19,38,0.961511801,0.964613361,57,1,20.62084895,226.049659
Independence,23970,C,Combined Cycle,Natural Gas,43.495,-76.4508,1218,103,10.29166667,102.9166667,308.75,617.5,0.973590111,0.974242951,50,1,18.41542503,461.8953304
Jamestown 7,1659,A,Combustion Turbine,Natural Gas,42.0917,-79.2417,46,32,0.35,3.5,10.5,21,0.265147651,0.298310905,60,1,16.79107482,497.9310626
KIAC_JFK_GT1,23816,J,Combined Cycle,Natural Gas,40.6417,-73.7778,65,17,0.65,6.5,19.5,39,0.972907628,0.973062986,82,1,23.07327694,255.4817562
KIAC_JFK_GT2,23817,J,Combined Cycle,Natural Gas,40.6417,-73.7778,71,4,0.616666667,6.166666667,18.5,37,0.986293021,0.986301953,82,1,21.8628068,275.5766005
Kent,24152,J,Combustion Turbine,Natural Gas,40.7168,-73.9665,49,8,0.725,7.25,21.75,43.5,0.854081152,0.886643833,82,1,39.75902837,-511.0152377
Lockport,23791,A,Combined Cycle,Natural Gas,43.1622,-78.7453,153,28,1.275,12.75,38.25,76.5,0.931274483,0.931404611,56,1,35.41760077,-40.05534897
Massena,23902,D,Combined Cycle,Natural Gas,44.9503,-74.8928,55,0,0.916666667,9.166666667,27.5,55,0,0,48,1,21.06708,0
Nassau Energy Corporation,323695,K,Combined Cycle,Natural Gas,40.7259,-73.5885,53,35,0.308333333,3.083333333,9.25,18.5,0.943768817,0.944939602,79,1,21.81501793,470.0033805
Northport 1,23551,K,Steam Turbine,Natural Gas,40.9231,-73.3417,410,108,4.425,44.25,132.75,265.5,0.995060512,0.995057872,80,1,28.57936528,501.5673805
Northport 2,23552,K,Steam Turbine,Natural Gas,40.9231,-73.3417,410,111,2.575,25.75,77.25,154.5,0.993315183,0.993484254,80,1,29.89292959,588.4793189
Northport 3,23553,K,Steam Turbine,Natural Gas,40.9231,-73.3417,411,109,2.575,25.75,77.25,154.5,0.996592078,0.996635793,80,1,28.59681325,520.3208204
