NYISOName,PTID,Zone,UnitType,FuelType,Latitude,Longitude,maxPower,minPower,maxRampAgc,maxRamp10,maxRamp30,maxRamp60,HeatRateLM_R2,HeatRateQM_R2,BusName,NCOST,cost_1,cost_0
Northport 4,23650,K,Steam Turbine,Natural Gas,40.9231,-73.3417,413,109,3.75,37.5,112.5,225,0.990051783,0.990050132,80,1,28.59793172,614.8854757
Oswego 5,23606,C,Steam Turbine,Fuel Oil 6,43.46,-76.53,866,39.15,4.166666667,41.66666667,125,250,0.986416413,0.98780741,50,1,85.20700927,6538.869883
Oswego 6,23613,C,Steam Turbine,Fuel Oil 6,43.46,-76.53,862,25.45,4.025,40.25,120.75,241.5,0.997444336,0.997409501,50,1,85.7866976,5431.229053
Pilgrim GT1,24216,K,Combustion Turbine,Natural Gas,40.7861,-73.2931,47,13.7,0.575,5.75,17.25,34.5,0.82637873,0.831866669,80,1,60.80607247,-1345.833144
Pilgrim GT2,24217,K,Combustion Turbine,Natural Gas,40.7861,-73.2931,48,5.15,0.641666667,6.416666667,19.25,38.5,0.870964479,0.89478544,80,1,57.90366253,-1192.358551
Pinelawn Power 1,323563,K,Combined Cycle,Natural Gas,40.7358,-73.3881,81,14.5,0.675,6.75,20.25,40.5,0.904801903,0.914586163,79,1,27.00994519,-141.1718325
Port Jefferson 3,23555,K,Steam Turbine,Fuel Oil 6,40.9503,-73.0786,201,45,1.425,14.25,42.75,85.5,0.872331898,0.881297078,80,1,92.02280798,586.6040341
Port Jefferson 4,23616,K,Steam Turbine,Fuel Oil 6,40.9503,-73.0786,204,45,1.466666667,14.66666667,44,88,0.992131324,0.992166134,80,1,92.85654854,1412.079749
Port Jefferson GT 02,24210,K,Combustion Turbine,Natural Gas,40.9503,-73.0786,48,10,0.675,6.75,20.25,40.5,0.959672884,0.959614676,80,1,39.60239872,-414.0012023
Port Jefferson GT 03,24211,K,Combustion Turbine,Natural Gas,40.9503,-73.0786,49,11,0.683333333,6.833333333,20.5,41,0.925588697,0.925628139,80,1,37.44208009,-406.4596939
Pouch,24155,J,Combustion Turbine,Natural Gas,40.6188,-74.069,48,4,0.733333333,7.333333333,22,44,0.880148941,0.930601028,82,1,35.78621707,-314.8685644
Ravenswood CC 04,23820,J,Combined Cycle,Natural Gas,40.7585,-73.9451,286,142,2.891666667,28.91666667,86.75,173.5,0.920387672,0.928579242,82,1,16.82580822,1011.509366
Ravenswood ST 01,23533,J,Steam Turbine,Fuel Oil 6,40.7585,-73.9451,380,1,2.75,27.5,82.5,165,0.990378961,0.990771695,82,1,85.03642006,2284.099771
Ravenswood ST 02,23534,J,Steam Turbine,Fuel Oil 6,40.7585,-73.9451,1000,3,7.85,78.5,235.5,471,0.991790854,0.993388574,82,1,87.35184474,5222.75286
Ravenswood ST 03,23535,J,Steam Turbine,Fuel Oil 6,40.7585,-73.9451,392,1,2.783333333,27.83333333,83.5,167,0.993913599,0.994536822,82,1,84.91480158,2236.231799
Rensselaer,23796,F,Combined Cycle,Natural Gas,42.63,-73.75,84,12,0.608333333,6.083333333,18.25,36.5,0.879511465,0.894586195,42,1,19.51225436,339.6388895
Roseton 1,23587,G,Steam Turbine,Fuel Oil 6,41.5711,-73.9739,622,30.3,4.125,41.25,123.75,247.5,0.993611531,0.993874137,77,1,86.71337955,3088.272587
Roseton 2,23588,G,Steam Turbine,Fuel Oil 6,41.5711,-73.9739,635,30.8,4.191666667,41.91666667,125.75,251.5,0.9447014,0.945619557,77,1,80.63302544,4231.102658
Saranac Energy,23793,D,Combined Cycle,Natural Gas,44.7132,-73.4557,268,20,2.125,21.25,63.75,127.5,0.95892353,0.961805112,48,1,21.95359529,299.1621924
Selkirk-I,23801,F,Combined Cycle,Natural Gas,42.5744,-73.8592,143,0,2.383333333,23.83333333,71.5,143,0,0,42,1,21.06708,0
Selkirk-II,23799,F,Combined Cycle,Natural Gas,42.5744,-73.8592,304,54.6,2.258333333,22.58333333,67.75,135.5,0.980876831,0.980855836,42,1,21.09674009,334.5409286
Shoemaker GT,23640,G,Jet Engine,Natural Gas,41.4278,-74.4186,37,0,0.616666667,6.166666667,18.5,37,0,0,77,1,30.63048,0
Shoreham GT3,24213,K,Combustion Turbine,Fuel Oil 2,40.9572,-72.8664,47,0,0.783333333,7.833333333,23.5,47,0,0,80,1,195.33105,0
Shoreham GT4,24214,K,Combustion Turbine,Fuel Oil 2,40.9572,-72.8664,49,0,0.816666667,8.166666667,24.5,49,0,0,80,1,195.33105,0
Somerset,23543,A,Steam Turbine,Coal,43.3561,-78.6039,731,80.4,5.391666667,53.91666667,161.75,323.5,0.993683759,0.994794515,56,1,21.48983415,1781.405604
Sterling,23777,E,Combined Cycle,Natural Gas,43.0803,-75.6003,43,15,0.375,3.75,11.25,22.5,0.927589605,0.931485913,45,1,26.18666732,186.7603764
Stony Brook   (BTM:NG),24151,K,Combustion Turbine,Natural Gas,40.9168,-73.1292,46,30,0.408333333,4.083333333,12.25,24.5,0.505807403,0.505769655,80,1,27.76356074,230.0372536
Syracuse,23985,C,Combined Cycle,Natural Gas,43.0667,-76.2246,102,14,0.683333333,6.833333333,20.5,41,0.92762095,0.961212056,51,1,16.62494521,333.6784786
Vernon Blvd 2,24162,J,Combustion Turbine,Natural Gas,40.7539,-73.9506,43,18.5,0.533333333,5.333333333,16,32,0.838109034,0.839825674,82,1,57.23896136,-1188.614054
Vernon Blvd 3,24163,J,Combustion Turbine,Natural Gas,40.7539,-73.9506,42,15,0.558333333,5.583333333,16.75,33.5,0.893510483,0.9358018,82,1,50.43686048,-933.1523896
Wading River 1,23522,K,Combustion Turbine,Fuel Oil 2,40.9569,-72.8774,102,9,1.258333333,12.58333333,37.75,75.5,0.960068573,0.967170164,80,1,187.4727664,-76.75864812
Wading River 2,23547,K,Combustion Turbine,Fuel Oil 2,40.9569,-72.8774,94,7.8,1.35,13.5,40.5,81,0.981323151,0.982888703,80,1,196.3007812,-480.8571792
Wading River 3,23601,K,Combustion Turbine,Fuel Oil 2,40.9569,-72.8774,94,4,1.333333333,13.33333333,40,80,0.822005195,0.821056656,80,1,178.3003963,-170.1872849
West Babylon 4,23714,K,Combustion Turbine,Fuel Oil 2,40.6953,-73.3497,65,3,0.808333333,8.083333333,24.25,48.5,0.989745265,0.993618784,79,1,195.5499231,232.2418906
59 St.  GT 1,24138,J,Combustion Turbine,Kerosene,40.772385,-73.993028,17.1,0,0.285,2.85,8.55,17.1,0,0,82,1,195.33105,0
74 St.  GT 1,24260,J,Combustion Turbine,Kerosene,40.768421,-73.951731,18.5,0,0.308333333,3.083333333,9.25,18.5,0,0,82,1,195.33105,0
74 St.  GT 2,24261,J,Combustion Turbine,Kerosene,40.768421,-73.951731,18.5,0,0.308333333,3.083333333,9.25,18.5,0,0,82,1,195.33105,0
Allied Frozen Storage,23774,A,Internal Combustion,Natural Gas,42.842029,-78.722673,0.1,0,0.001666667,0.016666667,0.05,0.1,0,0,55,1,24.56124,0
Arthur Kill Cogen,323718,J,Internal Combustion,Natural Gas,40.5915,-74.2027,11.1,0,0.185,1.85,5.55,11.1,0,0,82,1,25.98508,0
Arthur Kill GT 1,23520,J,Combustion Turbine,Natural Gas,40.5915,-74.2027,20,0,0.333333333,3.333333333,10,20,0,0,82,1,32.40616,0
Astoria GT 01,23523,J,Combustion Turbine,Natural Gas,40.7864,-73.9133,16,0,0.266666667,2.666666667,8,16,0,0,82,1,32.40616,0
Barrett 09,23700,K,Jet Engine,Natural Gas,40.616689,-73.647881,41.8,0,0.696666667,6.966666667,20.9,41.8,0,0,79,1,33.95988,0
Barrett 10,23701,K,Jet Engine,Natural Gas,40.616689,-73.647881,41.8,0,0.696666667,6.966666667,20.9,41.8,0,0,79,1,33.95988,0
Barrett 11,23702,K,Jet Engine,Natural Gas,40.616689,-73.647881,41.8,0,0.696666667,6.966666667,20.9,41.8,0,0,79,1,33.95988,0
Barrett 12,23703,K,Jet Engine,Natural Gas,40.616689,-73.647881,41.8,0,0.696666667,6.966666667,20.9,41.8,0,0,79,1,33.95988,0
Binghamton (RET - 1/9/18),23790,C,Combined Cycle,Natural Gas,42.107192,-75.927782,47.7,0,0.795,7.95,23.85,47.7,0,0,71,1,21.06708,0
"Burrstone Engy Center, LLC LU",23633,E,Internal Combustion,Natural Gas,43.09534,-75.278357,1.1,0,0.018333333,0.183333333,0.55,1.1,0,0,45,1,24.56124,0
"Burrstone Engy Center, LLC U",23633,E,Internal Combustion,Natural Gas,43.09534,-75.278357,2.2,0,0.036666667,0.366666667,1.1,2.2,0,0,45,1,24.56124,0
Charles P Keller 09,1661,K,Internal Combustion,Fuel Oil 2,40.658333,-73.640556,3.5,0,0.058333333,0.583333333,1.75,3.5,0,0,79,1,151.46775,0
Charles P Keller 10,1661,K,Internal Combustion,Fuel Oil 2,40.658333,-73.640556,3.5,0,0.058333333,0.583333333,1.75,3.5,0,0,79,1,151.46775,0
Charles P Keller 11,1661,K,Internal Combustion,Fuel Oil 2,40.658333,-73.640556,5.2,0,0.086666667,0.866666667,2.6,5.2,0,0,79,1,151.46775,0
Charles P Keller 14,1661,K,Internal Combustion,Fuel Oil 2,40.658333,-73.640556,6.2,0,0.103333333,1.033333333,3.1,6.2,0,0,79,1,151.46775,0
Coxsackie GT,23611,G,Combustion Turbine,Kerosene,42.350889,-73.815798,21.6,0,0.36,3.6,10.8,21.6,0,0,39,1,195.33105,0
East Hampton 2,23722,K,Internal Combustion,Fuel Oil 2,40.961706,-72.210277,2,0,0.033333333,0.333333333,1,2,0,0,80,1,151.46775,0
East Hampton 3,23722,K,Internal Combustion,Fuel Oil 2,40.961706,-72.210277,2,0,0.033333333,0.333333333,1,2,0,0,80,1,151.46775,0
East Hampton 4,23722,K,Internal Combustion,Fuel Oil 2,40.961706,-72.210277,2,0,0.033333333,0.333333333,1,2,0,0,80,1,151.46775,0
East Hampton GT 01,23717,K,Jet Engine,Fuel Oil 2,40.961706,-72.210277,21.3,0,0.355,3.55,10.65,21.3,0,0,80,1,195.33105,0
Freeport 1-4,1660,K,Internal Combustion,Fuel Oil 2,40.6447,-73.5683,5.1,0,0.085,0.85,2.55,5.1,0,0,79,1,151.46775,0
Freeport 2-3,1660,K,Combustion Turbine,Kerosene,40.6447,-73.5683,18.1,0,0.301666667,3.016666667,9.05,18.1,0,0,79,1,195.33105,0
General Mills Inc,23808,A,Combustion Turbine,Natural Gas,42.870968,-78.875549,3.8,0,0.063333333,0.633333333,1.9,3.8,0,0,57,1,30.63048,0
Gowanus 1-1,24077,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 1-2,24078,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 1-3,24079,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 1-4,24080,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 1-5,24084,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 1-6,24111,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 1-7,24112,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 2-1,24114,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 2-2,24115,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 2-3,24116,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 2-4,24117,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 2-5,24118,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 2-6,24119,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 2-7,24120,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 2-8,24121,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 3-1,24122,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 3-2,24123,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 3-3,24124,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 3-4,24125,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 3-5,24126,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 3-6,24127,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 3-7,24128,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 3-8,24129,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 4-1,24130,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 4-2,24131,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 4-3,24132,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 4-4,24133,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 4-5,24134,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 4-6,24135,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Gowanus 4-8,24137,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333,3.333333333,10,20,0,0,82,1,195.33105,0
Hudson Ave 3,23810,J,Combustion Turbine,Kerosene,40.7052,-73.9807,16.3,0,0.271666667,2.716666667,8.15,16.3,0,0,82,1,195.33105,0
Hudson Ave 4,23540,J,Combustion Turbine,Kerosene,40.7052,-73.9807,16.3,0,0.271666667,2.716666667,8.15,16.3,0,0,82,1,195.33105,0
Hudson Ave 5,23657,J,Combustion Turbine,Kerosene,40.7052,-73.9807,16.3,0,0.271666667,2.716666667,8.15,16.3,0,0,82,1,195.33105,0
Jamestown 5,1658,A,Steam Turbine,Natural Gas,42.0917,-79.2417,28.7,0,0.478333333,4.783333333,14.35,28.7,0,0,60,1,28.55772,0
Jamestown 6,1658,A,Steam Turbine,Natural Gas,42.0917,-79.2417,25,0,0.416666667,4.166666667,12.5,25,0,0,60,1,28.55772,0
Narrows 1-1,24228,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 1-2,24229,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 1-3,24230,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 1-4,24231,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 1-5,24232,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 1-6,24233,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 1-7,24234,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 1-8,24235,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 2-1,24236,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 2-2,24237,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 2-3,24238,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 2-4,24239,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 2-5,24240,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 2-6,24241,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 2-7,24242,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Narrows 2-8,24243,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666667,3.666666667,11,22,0,0,82,1,195.33105,0
Northport GT,23718,K,Combustion Turbine,Fuel Oil 2,40.9231,-73.3417,16,0,0.266666667,2.666666667,8,16,0,0,80,1,195.33105,0
Ravenswood 01,23729,J,Combustion Turbine,Natural Gas,40.7585,-73.9451,18.6,0,0.31,3.1,9.3,18.6,0,0,82,1,32.40616,0
Ravenswood 10,24258,J,Jet Engine,Kerosene,40.7585,-73.9451,25,0,0.416666667,4.166666667,12.5,25,0,0,82,1,195.33105,0
Ravenswood 11,24259,J,Jet Engine,Kerosene,40.7585,-73.9451,25,0,0.416666667,4.166666667,12.5,25,0,0,82,1,195.33105,0
S Hampton 1,23720,K,Combustion Turbine,Fuel Oil 2,40.899997,-72.381977,11.5,0,0.191666667,1.916666667,5.75,11.5,0,0,80,1,195.33105,0
Shoreham 1,23715,K,Combustion Turbine,Fuel Oil 2,40.9572,-72.8664,52.9,0,0.881666667,8.816666667,26.45,52.9,0,0,80,1,195.33105,0
Shoreham 2,23716,K,Jet Engine,Fuel Oil 2,40.9572,-72.8664,18.6,0,0.31,3.1,9.3,18.6,0,0,80,1,195.33105,0
South Cairo,23612,G,Combustion Turbine,Kerosene,42.291275,-73.986452,21.6,0,0.36,3.6,10.8,21.6,0,0,39,1,195.33105,0
Southold 1,23719,K,Combustion Turbine,Fuel Oil 2,41.1059,-72.3761,14,0,0.233333333,2.333333333,7,14,0,0,80,1,195.33105,0
St. Elizabeth Medical Center,23633,E,Internal Combustion,Natural Gas,43.082104,-75.2661,0.6,0,0.01,0.1,0.3,0.6,0,0,45,1,24.56124,0
